
[Sat, 07 Oct 2017 20:00:37 +0000] [/wp-json/jetpack/v4/jitm?message_path=wp%3Aplugins%3Aadmin_notices&query=activate%253Dtrue%252Cplugin_status%253Dall%252Cpaged%253D1%252Cs%253D&_wpnonce=4ae20c1e71] [1507406437.8779]
Db cache debug info:
Engine:             xcache
Total queries:      57
Cached queries:     0
Total query time:   0.0598
SQL info:
    # | Time (s) |    Caching (Reject reason)     |   Status   | Data size (b) | Query
    1 |   0.0063 | disabled (query not cacheable) | not cached |             0 | SELECT option_name, option_value FROM wp_f8un44_options WHERE autoload = 'yes'
    8 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_w3tc.verify_plugins' LIMIT 1
    9 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_users WHERE user_login = 'sprouts_s70kcf'
   10 |   0.0007 |   disabled (user.logged_in)    | not cached |             0 | SELECT user_id, meta_key, meta_value FROM wp_f8un44_usermeta WHERE user_id IN (1) ORDER BY umeta_id ASC
   11 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_hestia_t_elementor' LIMIT 1
   12 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_hestia_t_elementor' LIMIT 1
   13 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wc_connect_debug_logging_enabled' LIMIT 1
   14 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT session_value FROM wp_f8un44_woocommerce_sessions WHERE session_key = '1'
   15 |   0.0009 |   disabled (user.logged_in)    | not cached |             0 | SELECT umeta_id as meta_id, meta_key, meta_value
			FROM wp_f8un44_usermeta
			WHERE user_id = 1
			ORDER BY umeta_id
   16 |     0.01 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 28 LIMIT 1
   17 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 4 LIMIT 1
   18 |   0.0002 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpb_js_less_version' LIMIT 1
   19 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpb_js_use_custom' LIMIT 1
   20 |   0.0017 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'vc_automapped_shortcodes' LIMIT 1
   21 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_pirate_forms_220versions' LIMIT 1
   22 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_pirate_forms_220versions' LIMIT 1
   23 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_themeisle_companion_207versions' LIMIT 1
   24 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_themeisle_companion_207versions' LIMIT 1
   25 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_ti_sdk_pause_hestia' LIMIT 1
   26 |   0.0002 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_ti_sdk_pause_hestia' LIMIT 1
   27 |   0.0002 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'hestia_logger_flag' LIMIT 1
   28 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_hestia_1150versions' LIMIT 1
   29 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_hestia_1150versions' LIMIT 1
   30 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'site_logo' LIMIT 1
   31 |   0.0015 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (83,240,234,214) ORDER BY meta_id ASC
   32 |   0.0038 |   disabled (user.logged_in)    | not cached |             0 | SELECT  t.*, tt.*, tr.object_id, tm.meta_value FROM wp_f8un44_terms AS t  INNER JOIN wp_f8un44_term_taxonomy AS tt ON t.term_id = tt.term_id INNER JOIN wp_f8un44_term_relationships AS tr ON tr.term_taxonomy_id = tt.term_taxonomy_id LEFT JOIN wp_f8un44_termmeta AS tm ON (t.term_id = tm.term_id AND tm.meta_key = 'order')  WHERE tt.taxonomy IN ('product_type', 'product_visibility', 'product_cat', 'product_tag', 'product_shipping_class', 'pa_athleticwickingjerseycolor', 'pa_diaper-type', 'pa_inner_pul_color', 'pa_inner-absorbent-material', 'pa_inner-material', 'pa_outer_pul_print', 'pa_snap_color') AND tr.object_id IN (83, 240, 234, 214)  GROUP BY t.term_id, tr.object_id ORDER BY tm.meta_value+0 ASC, t.name ASC
   33 |   0.0007 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 83 LIMIT 1
   34 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 240 LIMIT 1
   35 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 234 LIMIT 1
   36 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 214 LIMIT 1
   37 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jetpack_https_test' LIMIT 1
   38 |   0.0002 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jetpack_https_test' LIMIT 1
   39 |   0.0002 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout__vc_page_welcome_redirect' LIMIT 1
   40 |   0.0002 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient__vc_page_welcome_redirect' LIMIT 1
   41 |   0.0002 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_lock_down_admin' LIMIT 1
   42 |   0.0002 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout__wc_activation_redirect' LIMIT 1
   43 |   0.0002 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient__wc_activation_redirect' LIMIT 1
   44 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jpp_headers_updated_recently' LIMIT 1
   45 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jpp_headers_updated_recently' LIMIT 1
   46 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wc_connect_should_display_nux_after_jp_cxn_banner' LIMIT 1

[Sat, 07 Oct 2017 20:04:38 +0000] [/my-account/] [1507406678.3901]
Db cache debug info:
Engine:             xcache
Total queries:      114
Cached queries:     0
Total query time:   0.0867
SQL info:
    # | Time (s) |    Caching (Reject reason)     |   Status   | Data size (b) | Query
    1 |   0.0057 | disabled (query not cacheable) | not cached |             0 | SELECT option_name, option_value FROM wp_f8un44_options WHERE autoload = 'yes'
    2 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'uninstall_plugins' LIMIT 1
    3 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jetpack_idc_allowed' LIMIT 1
    4 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jetpack_idc_allowed' LIMIT 1
    5 |   0.0043 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_sync_error_idc' LIMIT 1
    6 |   0.0032 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_edit_links_calypso_redirect' LIMIT 1
    7 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_users WHERE user_login = 'sprouts_s70kcf'
    8 |   0.0008 |   disabled (user.logged_in)    | not cached |             0 | SELECT user_id, meta_key, meta_value FROM wp_f8un44_usermeta WHERE user_id IN (1) ORDER BY umeta_id ASC
    9 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_hestia_t_elementor' LIMIT 1
   10 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_hestia_t_elementor' LIMIT 1
   11 |    0.001 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wc_connect_debug_logging_enabled' LIMIT 1
   12 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT session_value FROM wp_f8un44_woocommerce_sessions WHERE session_key = '1'
   13 |   0.0008 |   disabled (user.logged_in)    | not cached |             0 | SELECT umeta_id as meta_id, meta_key, meta_value
			FROM wp_f8un44_usermeta
			WHERE user_id = 1
			ORDER BY umeta_id
   14 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 28 LIMIT 1
   15 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_lock_down_admin' LIMIT 1
   16 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 4 LIMIT 1
   17 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpb_js_less_version' LIMIT 1
   18 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpb_js_use_custom' LIMIT 1
   19 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'vc_automapped_shortcodes' LIMIT 1
   20 |   0.0007 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_pirate_forms_220versions' LIMIT 1
   21 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_pirate_forms_220versions' LIMIT 1
   22 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_themeisle_companion_207versions' LIMIT 1
   23 |   0.0022 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_themeisle_companion_207versions' LIMIT 1
   24 |   0.0024 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_ti_sdk_pause_hestia' LIMIT 1
   25 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_ti_sdk_pause_hestia' LIMIT 1
   26 |   0.0019 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'hestia_logger_flag' LIMIT 1
   27 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_hestia_1150versions' LIMIT 1
   28 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_hestia_1150versions' LIMIT 1
   29 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'site_logo' LIMIT 1
   30 |   0.0012 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (83,240,234,214) ORDER BY meta_id ASC
   31 |   0.0025 |   disabled (user.logged_in)    | not cached |             0 | SELECT  t.*, tt.*, tr.object_id, tm.meta_value FROM wp_f8un44_terms AS t  INNER JOIN wp_f8un44_term_taxonomy AS tt ON t.term_id = tt.term_id INNER JOIN wp_f8un44_term_relationships AS tr ON tr.term_taxonomy_id = tt.term_taxonomy_id LEFT JOIN wp_f8un44_termmeta AS tm ON (t.term_id = tm.term_id AND tm.meta_key = 'order')  WHERE tt.taxonomy IN ('product_type', 'product_visibility', 'product_cat', 'product_tag', 'product_shipping_class', 'pa_athleticwickingjerseycolor', 'pa_diaper-type', 'pa_inner_pul_color', 'pa_inner-absorbent-material', 'pa_inner-material', 'pa_outer_pul_print', 'pa_snap_color') AND tr.object_id IN (83, 240, 234, 214)  GROUP BY t.term_id, tr.object_id ORDER BY tm.meta_value+0 ASC, t.name ASC
   32 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 83 LIMIT 1
   33 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 240 LIMIT 1
   34 |    0.001 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 234 LIMIT 1
   35 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 214 LIMIT 1
   36 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT ID, post_name, post_parent, post_type
		FROM wp_f8un44_posts
		WHERE post_name IN ('my-account')
		AND post_type IN ('page','attachment')
   37 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 7 LIMIT 1
   38 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT   wp_f8un44_posts.* FROM wp_f8un44_posts  WHERE 1=1  AND (wp_f8un44_posts.ID = '7') AND wp_f8un44_posts.post_type = 'page'  ORDER BY wp_f8un44_posts.menu_order, wp_f8un44_posts.post_date DESC
   39 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (7) ORDER BY meta_id ASC
   40 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_registration_generate_password' LIMIT 1
   41 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'yith_wcwl_multi_wishlist_enable' LIMIT 1
   42 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 5 LIMIT 1
   43 |   0.0008 |   disabled (user.logged_in)    | not cached |             0 | SELECT  t.*, tt.* FROM wp_f8un44_terms AS t  INNER JOIN wp_f8un44_term_taxonomy AS tt ON t.term_id = tt.term_id INNER JOIN wp_f8un44_term_relationships AS tr ON tr.term_taxonomy_id = tt.term_taxonomy_id WHERE tt.taxonomy IN ('post_tag') AND tr.object_id IN (7) ORDER BY t.name ASC
   44 |   0.0007 |   disabled (user.logged_in)    | not cached |             0 | SELECT  t.*, tt.* FROM wp_f8un44_terms AS t  INNER JOIN wp_f8un44_term_taxonomy AS tt ON t.term_id = tt.term_id INNER JOIN wp_f8un44_term_relationships AS tr ON tr.term_taxonomy_id = tt.term_taxonomy_id WHERE tt.taxonomy IN ('category') AND tr.object_id IN (7) ORDER BY t.name ASC
   45 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'can_compress_scripts' LIMIT 1
   46 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 299 LIMIT 1
   47 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (299) ORDER BY meta_id ASC
   48 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 402 LIMIT 1
   49 |   0.0022 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts  WHERE (post_type = 'page' AND post_status = 'publish')    AND post_parent = 7   ORDER BY wp_f8un44_posts.post_title ASC LIMIT 0,1
   50 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpb_js_not_responsive_css' LIMIT 1
   51 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT t.*, tt.* FROM wp_f8un44_terms AS t INNER JOIN wp_f8un44_term_taxonomy AS tt ON t.term_id = tt.term_id WHERE t.term_id = 6
   52 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT tr.object_id FROM wp_f8un44_term_relationships AS tr INNER JOIN wp_f8un44_term_taxonomy AS tt ON tr.term_taxonomy_id = tt.term_taxonomy_id WHERE tt.taxonomy IN ('nav_menu') AND tt.term_id IN ('6') ORDER BY tr.object_id ASC
   53 |   0.0008 |   disabled (user.logged_in)    | not cached |             0 | SELECT   wp_f8un44_posts.* FROM wp_f8un44_posts  WHERE 1=1  AND wp_f8un44_posts.ID IN (38,39,40,337,475,476,532,581,582,611,612,639,640,641,642,643,644,645,646) AND wp_f8un44_posts.post_type = 'nav_menu_item' AND ((wp_f8un44_posts.post_status = 'publish'))  ORDER BY wp_f8un44_posts.menu_order ASC
   54 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (337) ORDER BY meta_id ASC
   55 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (640) ORDER BY meta_id ASC
   56 |   0.0024 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (642) ORDER BY meta_id ASC
   57 |   0.0012 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (643) ORDER BY meta_id ASC
   58 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (644) ORDER BY meta_id ASC
   59 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (645) ORDER BY meta_id ASC
   60 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (646) ORDER BY meta_id ASC
   61 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (641) ORDER BY meta_id ASC
   62 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (475) ORDER BY meta_id ASC
   63 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (581) ORDER BY meta_id ASC
   64 |   0.0028 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (582) ORDER BY meta_id ASC
   65 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (476) ORDER BY meta_id ASC
   66 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (612) ORDER BY meta_id ASC
   67 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (611) ORDER BY meta_id ASC
   68 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (532) ORDER BY meta_id ASC
   69 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (40) ORDER BY meta_id ASC
   70 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (639) ORDER BY meta_id ASC
   71 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (38) ORDER BY meta_id ASC
   72 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (39) ORDER BY meta_id ASC
   73 |   0.0011 |   disabled (user.logged_in)    | not cached |             0 | SELECT   wp_f8un44_posts.* FROM wp_f8un44_posts  WHERE 1=1  AND wp_f8un44_posts.ID IN (4,471,565,525,473,586,594,511,7,28,5,6) AND wp_f8un44_posts.post_type = 'page' AND ((wp_f8un44_posts.post_status = 'publish'))  ORDER BY wp_f8un44_posts.menu_order, wp_f8un44_posts.post_date DESC
   74 |   0.0018 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 471 LIMIT 1
   75 |   0.0017 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 565 LIMIT 1
   76 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 525 LIMIT 1
   77 |    0.001 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 473 LIMIT 1
   78 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 586 LIMIT 1
   79 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 594 LIMIT 1
   80 |   0.0009 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 511 LIMIT 1
   81 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 6 LIMIT 1
   82 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_simplify_commerce_settings' LIMIT 1
   83 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_bacs_accounts' LIMIT 1
   84 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_flat_rate_settings' LIMIT 1
   85 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_free_shipping_settings' LIMIT 1
   86 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_international_delivery_settings' LIMIT 1
   87 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_local_delivery_settings' LIMIT 1
   88 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_local_pickup_settings' LIMIT 1
   89 |   0.0002 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_wc_services_usps_form_settings' LIMIT 1
   90 |   0.0002 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_wc_services_canada_post_form_settings' LIMIT 1
   91 |   0.0007 |   disabled (user.logged_in)    | not cached |             0 | SELECT  t.*, tt.* FROM wp_f8un44_terms AS t  INNER JOIN wp_f8un44_term_taxonomy AS tt ON t.term_id = tt.term_id WHERE tt.taxonomy IN ('product_shipping_class') ORDER BY t.name ASC
   92 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_wc_shipping_method_count_1_1506822619' LIMIT 1
   93 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_wc_shipping_method_count_1_1506822619' LIMIT 1
   94 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT SQL_CALC_FOUND_ROWS wp_f8un44_comments.comment_ID FROM wp_f8un44_comments  WHERE ( ( comment_approved = '1' ) OR ( user_id = 1 AND comment_approved = '0' ) ) AND comment_post_ID = 7 AND comment_parent = 0 AND  comment_type != 'order_note'  AND  comment_type != 'webhook_delivery'   ORDER BY wp_f8un44_comments.comment_date_gmt ASC, wp_f8un44_comments.comment_ID ASC
   95 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'stc_enabled' LIMIT 1
   96 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'stb_enabled' LIMIT 1
   97 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT   wp_f8un44_posts.ID FROM wp_f8un44_posts  WHERE 1=1  AND wp_f8un44_posts.ID IN (214,88,17) AND wp_f8un44_posts.post_type = 'product' AND ((wp_f8un44_posts.post_status = 'publish'))  ORDER BY wp_f8un44_posts.menu_order, FIELD( wp_f8un44_posts.ID, 214,88,17 ) LIMIT 0, 10
   98 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT wp_f8un44_posts.* FROM wp_f8un44_posts WHERE ID IN (17,88)
   99 |   0.0018 |   disabled (user.logged_in)    | not cached |             0 | SELECT  t.*, tt.*, tr.object_id, tm.meta_value FROM wp_f8un44_terms AS t  INNER JOIN wp_f8un44_term_taxonomy AS tt ON t.term_id = tt.term_id INNER JOIN wp_f8un44_term_relationships AS tr ON tr.term_taxonomy_id = tt.term_taxonomy_id LEFT JOIN wp_f8un44_termmeta AS tm ON (t.term_id = tm.term_id AND tm.meta_key = 'order')  WHERE tt.taxonomy IN ('product_type', 'product_visibility', 'product_cat', 'product_tag', 'product_shipping_class', 'pa_athleticwickingjerseycolor', 'pa_diaper-type', 'pa_inner_pul_color', 'pa_inner-absorbent-material', 'pa_inner-material', 'pa_outer_pul_print', 'pa_snap_color') AND tr.object_id IN (17, 88)  GROUP BY t.term_id, tr.object_id ORDER BY tm.meta_value+0 ASC, t.name ASC
